"","Male","","Female",""
"Major","Employed","Unemployed","Employed","Unemployed"
"General Agriculture","79577","42730","49942","29606"
"Agriculture Production And Management","86571","31139","51164","11669"
"Agricultural Economics","110970","50456","62905","40780"
"Animal Sciences","92168","26107","52581","10244"
"Food Science","102785","50907","68181","14776"
"Plant Science And Agronomy","77485","29708","46503","11607"
"Soil Science","75918","41155","51702","2039"
"Miscellaneous Agriculture","82263","14753","48583","37667"
"Environmental Science","75664","18771","52913","11764"
"Forestry","80753","39062","58348","10532"
"Natural Resources Management","75971","26835","50409","16230"
"Architecture","87793","24254","60318","12563"
"Area Ethnic And Civilization Studies","101568","20644","65384","18282"
"Communications","81548","24101","57310","19449"
"Journalism","85364","28985","61684","26178"
"Mass Media","67287","20418","52096","18641"
"Advertising And Public Relations","84314","25489","54429","16217"
"Communication Technologies","59566","12947","45933","15115"
"Computer And Information Systems","81846","25630","67485","17060"
"Computer Programming And Data Processing","76716","12796","61582","16634"
"Computer Science","102885","29685","79091","20831"
"Information Sciences","89741","34511","70991","28582"
"Computer Administration Management And Security","76154","22579","57833","15827"
"Computer Networking And Telecommunications","76324","22126","60280","37376"
"Cosmetology Services And Culinary Arts","56382","16652","34212","14191"
"General Education","71164","26527","51072","17092"
"Educational Administration And Supervision","83869","32670","65457","25123"
"School Student Counseling","78219","64459","52983","19035"
"Elementary Education","64705","25384","48712","19089"
"Mathematics Teacher Education","72081","41288","52938","18783"
"Physical And Health Education Teaching","73720","27077","55205","19520"
"Early Childhood Education","57664","18860","42273","16560"
"Science And Computer Teacher Education","78850","29465","55425","19737"
"Secondary Teacher Education","72239","36113","54208","20072"
"Special Needs Education","68817","28290","53727","21204"
"Social Science Or History Teacher Education","69716","35398","54993","17718"
"Teacher Education: Multiple Levels","62895","24614","47711","19462"
"Language And Drama Education","67336","24466","51834","22465"
"Art And Music Education","62858","32838","47089","19632"
"Miscellaneous Education","81656","34233","56247","29571"
"General Engineering","104138","33845","75174","19175"
"Aerospace Engineering","117156","46762","83276","23762"
"Biological Engineering","97072","42903","66861","4447"
"Architectural Engineering","97905","26429","63464","6458"
"Biomedical Engineering","115457","34142","74989","19864"
"Chemical Engineering","131286","41514","92356","26174"
"Civil Engineering","110216","34048","72711","17916"
"Computer Engineering","105999","27425","79135","13126"
"Electrical Engineering","118800","40591","88606","21099"
"Engineering Mechanics Physics And Science","114770","48601","74807","29239"
"Environmental Engineering","96452","20328","63564","13025"
"Geological And Geophysical Engineering","138500","64000","79624","0"
"Industrial And Manufacturing Engineering","116213","49515","83793","29656"
"Materials Engineering And Materials Science","103362","57161","74107","9144"
"Mechanical Engineering","111791","37897","84981","14155"
"Metallurgical Engineering","136579","52695","87503","32215"
"Mining And Mineral Engineering","125615","49102","99506","24644"
"Naval Architecture And Marine Engineering","119870","29683","74643","0"
"Nuclear Engineering","128771","28948","89085","4870"
"Petroleum Engineering","186563","98129","135295","81389"
"Miscellaneous Engineering","98559","30750","70291","17095"
"Engineering Technologies","83866","33327","55235","19564"
"Engineering And Industrial Management","118698","46175","74587","20662"
"Electrical Engineering Technology","86967","32210","65978","16373"
"Industrial Production Technologies","90995","30794","69938","17361"
"Mechanical Engineering Related Technologies","81272","31342","74214","2560"
"Miscellaneous Engineering Technologies","85745","34926","62780","31723"
"Linguistics And Comparative Language And Literature","78604","18709","58060","11707"
"French German Latin And Other Common Foreign Language Studies","91718","25913","63477","20063"
"Other Foreign Languages","90829","24002","58998","16769"
"Family And Consumer Sciences","75910","21199","48177","17698"
"Court Reporting","72085","22559","52011","3881"
"Pre-Law And Legal Studies","107491","15755","57700","20979"
"English Language And Literature","95457","25328","61419","18028"
"Composition And Rhetoric","59289","19759","45029","15652"
"Liberal Arts","86060","22922","54486","16800"
"Humanities","85624","21841","52735","15727"
"Library Science","63495","38655","53437","14709"
"Biology","138323","27272","76638","18414"
"Biochemical Sciences","135136","25485","87433","20970"
"Botany","91131","77619","64427","16865"
"Molecular Biology","133248","32733","81411","15875"
"Ecology","79396","23512","51858","12576"
"Genetics","118206","9227","71908","15167"
"Microbiology","130314","21949","80272","22508"
"Pharmacology","129469","26178","93363","12040"
"Physiology","119784","19767","68136","17183"
"Zoology","162051","31204","78951","19166"
"Neuroscience","95300","4184","69419","21950"
"Miscellaneous Biology","82618","25321","58124","13989"
"Mathematics","111060","37926","75007","23801"
"Applied Mathematics","118853","16285","92444","44434"
"Statistics And Decision Science","108939","41984","76886","16062"
"Military Technologies","126582","12096","67206","null"
"Multi/Interdisciplinary Studies","63791","17105","45425","17466"
"Intercultural And International Studies","87431","19486","54966","21198"
"Nutrition Sciences","75137","7341","57892","10626"
"Mathematics And Computer Science","117074","76694","80563","55654"
"Cognitive Science And Biopsychology","103694","4162","73510","24549"
"Interdisciplinary Social Sciences","91078","28890","51222","13788"
"Physical Fitness Parks Recreation And Leisure","60878","18112","46504","15889"
"Philosophy And Religious Studies","89005","28315","64337","17327"
"Theology And Religious Vocations","55904","21667","38907","12776"
"Physical Sciences","108599","105393","60432","33108"
"Astronomy And Astrophysics","107997","30626","66001","7390"
"Atmospheric Sciences And Meteorology","84894","29191","55110","15677"
"Chemistry","135863","35279","82249","21475"
"Geology And Earth Science","106433","36989","64571","16336"
"Geosciences","113980","27883","63611","42492"
"Oceanography","94519","60218","51316","14531"
"Physics","117219","34152","79461","12714"
"Materials Science","110537","36956","80587","4442"
"Multi-Disciplinary Or General Science","108422","27596","63974","17424"
"Nuclear, Industrial Radiology, And Biological Technologies","89362","12303","57189","16119"
"Psychology","90818","22722","55240","15644"
"Educational Psychology","81755","9389","61705","21455"
"Clinical Psychology","93168","29602","59166","7353"
"Counseling Psychology","67609","24126","48626","20250"
"Industrial And Organizational Psychology","106407","24032","68868","20323"
"Social Psychology","90816","41270","56490","31058"
"Miscellaneous Psychology","120288","28065","58819","13968"
"Criminal Justice And Fire Protection","73277","25046","48532","13305"
"Public Administration","96104","47117","63959","18165"
"Public Policy","128772","25009","78977","13012"
"Human Services And Community Organization","68398","17867","44736","14862"
"Social Work","68258","20863","48946","14696"
"General Social Sciences","84058","23252","55966","28632"
"Economics","135336","38643","83950","21602"
"Anthropology And Archeology","82498","16155","56041","15674"
"Criminology","71947","17985","49263","11000"
"Geography","77747","27447","58122","17222"
"International Relations","117037","28473","73597","14778"
"Political Science And Government","117829","30912","77774","19636"
"Sociology","83777","25711","56016","15512"
"Miscellaneous Social Sciences","103234","48009","69619","38498"
"Construction Services","87783","37750","56717","14733"
"Electrical, Mechanical, And Precision Technologies And Production","64859","28455","81262","10147"
"Transportation Sciences And Technologies","97488","36140","66155","24370"
"Fine Arts","67170","21270","49304","17990"
"Drama And Theater Arts","65224","28507","46709","23625"
"Music","64549","26483","47137","17392"
"Visual And Performing Arts","66157","18125","43766","19896"
"Commercial Art And Graphic Design","67537","17799","48876","16806"
"Film Video And Photographic Arts","65922","22449","45232","19730"
"Art History And Criticism","94237","25352","63273","23031"
"Studio Arts","58132","16487","42148","15134"
"Miscellaneous Fine Arts","51658","26850","43697","23671"
"General Medical And Health Services","83201","16438","54892","19741"
"Communication Disorders Sciences And Services","96315","15789","61122","25818"
"Health And Medical Administrative Services","97889","38771","58038","16167"
"Medical Assisting Services","103702","20336","55471","17894"
"Medical Technologies Technicians","93366","18410","63531","15105"
"Health And Medical Preparatory Programs","194883","43278","100467","13681"
"Nursing","93471","21559","69320","22154"
"Pharmacy Pharmaceutical Sciences And Administration","134097","28019","92478","24534"
"Treatment Therapy Professions","87972","21096","61735","15419"
"Community And Public Health","81768","16452","51444","15375"
"Miscellaneous Health Medical Professions","79973","17539","53173","9191"
"General Business","103729","29907","64487","20880"
"Accounting","115399","33512","70654","20327"
"Actuarial Science","132303","14627","93238","91982"
"Business Management And Administration","96189","33044","61473","21075"
"Operations Logistics And E-Commerce","85966","22995","68025","17874"
"Business Economics","118627","36964","76147","22873"
"Marketing And Marketing Research","98908","30523","61075","19827"
"Finance","120580","33578","77230","20749"
"Human Resources And Personnel Management","97708","37817","62331","18914"
"International Business","91306","29521","64009","16234"
"Hospitality Management","73862","26346","48133","11938"
"Management Information Systems And Statistics","98767","35149","74819","24903"
"Miscellaneous Business and Medical Administration","96560","21230","57076","19566"
"History","102115","29650","65100","19986"
"United States History","105906","28147","75435","20679"
