"","","Male","","","Female","",""
"Major","Total","Total Male Employment","Employed","Unemployed","Total Female Employment","Employed","Unemployed"
" -> Total","59476982","29400509","28456986","943523","30076473","29137139","939334"
"General Agriculture","126806","92562","90130","2432","34244","33352","892"
"Agriculture Production And Management","121445","90358","88869","1489","31087","30387","700"
"Agricultural Economics","41624","32385","31765","620","9239","9085","154"
"Animal Sciences","164811","69159","67960","1199","95652","93452","2200"
"Food Science","44382","17777","17387","390","26605","25753","852"
"Plant Science And Agronomy","100126","70188","68717","1471","29938","29059","879"
"Soil Science","6745","4965","4914","51","1780","1738","42"
"Miscellaneous Agriculture","14585","7169","7162","7","7416","7283","133"
"Environmental Science","241168","120224","115608","4616","120944","116213","4731"
"Forestry","66528","53611","52614","997","12917","12475","442"
"Natural Resources Management","131734","81968","79287","2681","49766","48315","1451"
"Architecture","452325","296667","288601","8066","155658","149424","6234"
"Area Ethnic And Civilization Studies","200835","67401","65011","2390","133434","128557","4877"
"Communications","1489547","602229","576692","25537","887318","853098","34220"
"Journalism","516509","207335","198101","9234","309174","296871","12303"
"Mass Media","357067","186284","175975","10309","170783","162592","8191"
"Advertising And Public Relations","255088","85177","81400","3777","169911","163588","6323"
"Communication Technologies","100711","65937","62127","3810","34774","32682","2092"
"Computer And Information Systems","513840","381808","369516","12292","132032","126468","5564"
"Computer Programming And Data Processing","43013","32096","30838","1258","10917","10472","445"
"Computer Science","1516863","1177637","1136869","40768","339226","325100","14126"
"Information Sciences","152359","110989","107707","3282","41370","39876","1494"
"Computer Administration Management And Security","108888","85319","82387","2932","23569","22575","994"
"Computer Networking And Telecommunications","74761","55699","53852","1847","19062","18388","674"
"Cosmetology Services And Culinary Arts","58426","33231","31405","1826","25195","23628","1567"
"General Education","1722656","442397","433453","8944","1280259","1251924","28335"
"Educational Administration And Supervision","44904","16795","16500","295","28109","27777","332"
"School Student Counseling","17166","3389","3128","261","13777","13662","115"
"Elementary Education","1341307","143705","140849","2856","1197602","1175449","22153"
"Mathematics Teacher Education","103237","40484","39848","636","62753","62060","693"
"Physical And Health Education Teaching","271138","154449","149639","4810","116689","113589","3100"
"Early Childhood Education","245197","9146","8965","181","236051","229972","6079"
"Science And Computer Teacher Education","80139","37333","36183","1150","42806","41688","1118"
"Secondary Teacher Education","190829","90402","88739","1663","100427","98717","1710"
"Special Needs Education","254560","29842","29234","608","224718","220284","4434"
"Social Science Or History Teacher Education","142628","79271","77007","2264","63357","61832","1525"
"Teacher Education: Multiple Levels","111295","23579","23224","355","87716","86265","1451"
"Language And Drama Education","229848","48220","46563","1657","181628","177422","4206"
"Art And Music Education","276171","108472","105798","2674","167699","163560","4139"
"Miscellaneous Education","173557","78981","77223","1758","94576","92001","2575"
"General Engineering","662193","562525","547154","15371","99668","95945","3723"
"Aerospace Engineering","124170","109929","106957","2972","14241","13782","459"
"Biological Engineering","67053","47112","46000","1112","19941","19540","401"
"Architectural Engineering","24146","17348","16581","767","6798","6714","84"
"Biomedical Engineering","89676","53902","52076","1826","35774","34430","1344"
"Chemical Engineering","357535","252750","245450","7300","104785","102021","2764"
"Civil Engineering","552911","452855","442293","10562","100056","97130","2926"
"Computer Engineering","422681","343293","334875","8418","79388","75850","3538"
"Electrical Engineering","1139187","989757","963773","25984","149430","144014","5416"
"Engineering Mechanics Physics And Science","35006","29569","29068","501","5437","5344","93"
"Environmental Engineering","38208","20954","20521","433","17254","16595","659"
"Geological And Geophysical Engineering","7332","5515","5230","285","1817","1755","62"
"Industrial And Manufacturing Engineering","234954","172683","167487","5196","62271","60681","1590"
"Materials Engineering And Materials Science","38216","28351","27730","621","9865","9382","483"
"Mechanical Engineering","1010743","909534","885821","23713","101209","98233","2976"
"Metallurgical Engineering","15867","13912","13438","474","1955","1935","20"
"Mining And Mineral Engineering","13681","12020","11764","256","1661","1583","78"
"Naval Architecture And Marine Engineering","19833","18033","17484","549","1800","1733","67"
"Nuclear Engineering","19081","16754","16447","307","2327","2260","67"
"Petroleum Engineering","31012","26190","24742","1448","4822","4667","155"
"Miscellaneous Engineering","103789","82872","80337","2535","20917","20144","773"
"Engineering Technologies","58850","46201","44922","1279","12649","12176","473"
"Engineering And Industrial Management","41423","33660","32469","1191","7763","7475","288"
"Electrical Engineering Technology","124918","105471","102186","3285","19447","18471","976"
"Industrial Production Technologies","79100","70430","68139","2291","8670","8395","275"
"Mechanical Engineering Related Technologies","42635","39889","39066","823","2746","2726","20"
"Miscellaneous Engineering Technologies","97545","78015","75782","2233","19530","18514","1016"
"Linguistics And Comparative Language And Literature","118290","37026","34760","2266","81264","77770","3494"
"French German Latin And Other Common Foreign Language Studies","336187","99370","95991","3379","236817","229517","7300"
"Other Foreign Languages","89781","38149","35990","2159","51632","48994","2638"
"Family And Consumer Sciences","436123","44327","42759","1568","391796","379815","11981"
"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"Pre-Law And Legal Studies","100180","35947","34522","1425","64233","61716","2517"
"English Language And Literature","1556244","566403","543187","23216","989841","952455","37386"
"Composition And Rhetoric","106043","43289","40663","2626","62754","59671","3083"
"Liberal Arts","669797","277188","265598","11590","392609","377814","14795"
"Humanities","61209","22990","21733","1257","38219","36724","1495"
"Library Science","22824","3169","3107","62","19655","18836","819"
"Biology","2062923","984415","960364","24051","1078508","1049379","29129"
"Biochemical Sciences","258216","144592","141422","3170","113624","110643","2981"
"Botany","23776","11616","11448","168","12160","11628","532"
"Molecular Biology","102029","51094","49975","1119","50935","49789","1146"
"Ecology","88055","38870","37579","1291","49185","47860","1325"
"Genetics","24771","11037","10757","280","13734","13476","258"
"Microbiology","136762","64412","62857","1555","72350","70215","2135"
"Pharmacology","12833","5989","5853","136","6844","6707","137"
"Physiology","132398","62161","60631","1530","70237","68630","1607"
"Zoology","108953","60476","59366","1110","48477","47431","1046"
"Neuroscience","75757","32078","30782","1296","43679","42023","1656"
"Miscellaneous Biology","82517","38956","37948","1008","43561","42095","1466"
"Mathematics","692753","420129","405503","14626","272624","265410","7214"
"Applied Mathematics","52686","34570","33187","1383","18116","17544","572"
"Statistics And Decision Science","65378","38243","36964","1279","27135","26178","957"
"Military Technologies","4371","4140","4000","140","231","231","0"
"Multi/Interdisciplinary Studies","107436","35006","33904","1102","72430","70384","2046"
"Intercultural And International Studies","132593","47014","44878","2136","85579","82245","3334"
"Nutrition Sciences","127046","17344","16766","578","109702","106272","3430"
"Mathematics And Computer Science","19744","13727","13422","305","6017","5987","30"
"Cognitive Science And Biopsychology","24904","10250","9681","569","14654","14110","544"
"Interdisciplinary Social Sciences","101455","31006","29970","1036","70449","67709","2740"
"Physical Fitness Parks Recreation And Leisure","770017","425480","410256","15224","344537","333377","11160"
"Philosophy And Religious Studies","387466","271733","262759","8974","115733","111657","4076"
"Theology And Religious Vocations","345128","258812","253246","5566","86316","83683","2633"
"Physical Sciences","11172","8193","7788","405","2979","2860","119"
"Astronomy And Astrophysics","12603","8271","7887","384","4332","4194","138"
"Atmospheric Sciences And Meteorology","29122","21061","20378","683","8061","7830","231"
"Chemistry","616817","378723","368421","10302","238094","230731","7363"
"Geology And Earth Science","175068","121215","117198","4017","53853","51640","2213"
"Geosciences","20548","14153","13826","327","6395","6172","223"
"Oceanography","19010","10114","9866","248","8896","8708","188"
"Physics","311694","255007","247389","7618","56687","53943","2744"
"Materials Science","34671","25275","24782","493","9396","9139","257"
"Multi-Disciplinary Or General Science","506800","262875","255660","7215","243925","236835","7090"
"Nuclear, Industrial Radiology, And Biological Technologies","16215","6363","6288","75","9852","9638","214"
"Psychology","2785616","807804","775627","32177","1977812","1912387","65425"
"Educational Psychology","24518","4458","4343","115","20060","19536","524"
"Clinical Psychology","27162","8178","7841","337","18984","17837","1147"
"Counseling Psychology","67456","15816","15342","474","51640","50397","1243"
"Industrial And Organizational Psychology","28146","10135","9670","465","18011","17165","846"
"Social Psychology","10619","3526","3307","219","7093","6766","327"
"Miscellaneous Psychology","68313","16751","16254","497","51562","48741","2821"
"Criminal Justice And Fire Protection","1216893","718819","700064","18755","498074","480874","17200"
"Public Administration","88979","48351","47057","1294","40628","39392","1236"
"Public Policy","47400","22699","21983","716","24701","23933","768"
"Human Services And Community Organization","123786","22805","21937","868","100981","97440","3541"
"Social Work","585177","82292","79998","2294","502885","489424","13461"
"General Social Sciences","141001","60794","58496","2298","80207","77202","3005"
"Economics","1216421","843984","813765","30219","372437","358982","13455"
"Anthropology And Archeology","261229","92507","88850","3657","168722","161357","7365"
"Criminology","126507","67412","65512","1900","59095","57328","1767"
"Geography","163966","110607","108004","2603","53359","51550","1809"
"International Relations","178514","76158","73069","3089","102356","98772","3584"
"Political Science And Government","1381210","834254","803100","31154","546956","526794","20162"
"Sociology","832893","280089","270278","9811","552804","533677","19127"
"Miscellaneous Social Sciences","30466","14075","13663","412","16391","15987","404"
"Construction Services","134001","121826","119221","2605","12175","11659","516"
"Electrical, Mechanical, And Precision Technologies And Production","22502","20431","19846","585","2071","2021","50"
"Transportation Sciences And Technologies","162365","145631","141801","3830","16734","16277","457"
"Fine Arts","621392","250459","237473","12986","370933","353138","17795"
"Drama And Theater Arts","272226","112696","103848","8848","159530","149680","9850"
"Music","461201","252398","240619","11779","208803","201513","7290"
"Visual And Performing Arts","88069","22579","21160","1419","65490","62282","3208"
"Commercial Art And Graphic Design","645173","237570","226390","11180","407603","387950","19653"
"Film Video And Photographic Arts","208279","124871","115191","9680","83408","77640","5768"
"Art History And Criticism","131561","22975","22007","968","108586","103891","4695"
"Studio Arts","113178","39094","37239","1855","74084","70520","3564"
"Miscellaneous Fine Arts","27764","15154","14066","1088","12610","11975","635"
"General Medical And Health Services","265413","81432","78070","3362","183981","178570","5411"
"Communication Disorders Sciences And Services","258311","16963","16574","389","241348","236167","5181"
"Health And Medical Administrative Services","245679","60238","57594","2644","185441","179838","5603"
"Medical Assisting Services","82451","10227","10045","182","72224","70785","1439"
"Medical Technologies Technicians","187956","54037","52962","1075","133919","131299","2620"
"Health And Medical Preparatory Programs","103796","57750","56146","1604","46046","44685","1361"
"Nursing","2560700","309307","303124","6183","2251393","2214706","36687"
"Pharmacy Pharmaceutical Sciences And Administration","278251","127067","123891","3176","151184","147318","3866"
"Treatment Therapy Professions","426276","125547","122523","3024","300729","294224","6505"
"Community And Public Health","180336","45464","42838","2626","134872","129749","5123"
"Miscellaneous Health Medical Professions","130259","24548","23779","769","105711","102790","2921"
"General Business","2634111","1601984","1551182","50802","1032127","998759","33368"
"Accounting","2213691","1108441","1077937","30504","1105250","1075082","30168"
"Actuarial Science","24529","15209","14526","683","9320","8951","369"
"Business Management And Administration","3568854","1961848","1898261","63587","1607006","1551213","55793"
"Operations Logistics And E-Commerce","139279","94861","92297","2564","44418","43236","1182"
"Business Economics","106827","72225","69775","2450","34602","33273","1329"
"Marketing And Marketing Research","1375190","643322","620290","23032","731868","705610","26258"
"Finance","1360494","930744","904287","26457","429750","416330","13420"
"Human Resources And Personnel Management","281611","88836","86044","2792","192775","186013","6762"
"International Business","159978","76323","73836","2487","83655","80018","3637"
"Hospitality Management","291356","116423","112003","4420","174933","167439","7494"
"Management Information Systems And Statistics","262939","180046","174384","5662","82893","80201","2692"
"Miscellaneous Business and Medical Administration","154333","90598","87043","3555","63735","61242","2493"
"History","1120255","717791","695093","22698","402464","390417","12047"
"United States History","23196","15658","15111","547","7538","7344","194"
